fyrnr,page_number,problem
068600,116,Gap in sector numbering. Missing sector number 2
068600,116,Non sequential sector has a non-continuous angle. 115.2 != 287.5
072401,120,No sector number for sector green (0.0 - 360.0)
072402,120,No sector number for sector red (0.0 - 360.0)
074112,124,No sector number for sector red (0.0 - 360.0)
074115,124,No sector number for sector green (0.0 - 360.0)
075100,128,No sector number for sector white (0.0 - 360.0)
075310,128,No sector number for sector white (0.0 - 360.0)
083511,138,No sector number for sector green (0.0 - 360.0)
083515,138,No sector number for sector green (0.0 - 360.0)
087628,142,No sector number for sector red (0.0 - 360.0)
087629,143,No sector number for sector green (0.0 - 360.0)
087630,143,No sector number for sector white (0.0 - 360.0)
09400,145,Gap in sector numbering. Missing sector number 2
09400,145,Non sequential sector has a non-continuous angle. 176.2 != 176.7
09700,145,Gap in sector numbering. Missing sector number 2
09700,145,Non sequential sector has a non-continuous angle. 333.3 != 334.8
093507,149,No sector number for sector green (0.0 - 360.0)
102100,156,Gap in sector numbering. Missing sector number 4
102100,156,Non sequential sector has a non-continuous angle. 45.4 != 165.2
102821,156,No sector number for sector green (0.0 - 360.0)
102822,156,No sector number for sector red (0.0 - 360.0)
106336,160,No sector number for sector red (0.0 - 360.0)
107902,162,No sector number for sector red (0.0 - 360.0)
109722,165,No sector number for sector red (0.0 - 360.0)
110310,167,No sector number for sector red (0.0 - 360.0)
110411,167,No sector number for sector green (0.0 - 360.0)
112201,170,No sector number for sector red (0.0 - 360.0)
112202,170,No sector number for sector red (0.0 - 360.0)
113688,173,No sector number for sector red (0.0 - 360.0)
113690,173,No sector number for sector red (0.0 - 360.0)
113691,173,No sector number for sector green (0.0 - 360.0)
114002,176,No sector number for sector white (0.0 - 360.0)
120229,186,No sector number for sector green (0.0 - 360.0)
134800,205,No sector number for sector red (0.0 - 360.0)
134801,205,No sector number for sector red (0.0 - 360.0)
135001,205,No sector number for sector green (0.0 - 360.0)
135104,205,No sector number for sector red (0.0 - 360.0)
135105,205,No sector number for sector green (0.0 - 360.0)
135109,206,No sector number for sector green (0.0 - 360.0)
135411,206,No sector number for sector green (0.0 - 360.0)
140535,211,No sector number for sector green (0.0 - 360.0)
145201,220,No sector number for sector green (0.0 - 360.0)
145202,220,No sector number for sector red (0.0 - 360.0)
145206,220,No sector number for sector red (0.0 - 360.0)
147400,222,Gap in sector numbering. Missing sector number 5
147400,222,Non sequential sector has a non-continuous angle. 183.7 != 183.4
147400,222,Non sequential sector has a non-continuous angle. 188.9 != 188.7
149720,227,No sector number for sector red (0.0 - 360.0)
149726,227,No sector number for sector red (0.0 - 360.0)
149727,227,No sector number for sector green (0.0 - 360.0)
149729,227,No sector number for sector green (0.0 - 360.0)
149730,227,No sector number for sector red (0.0 - 360.0)
149732,228,No sector number for sector red (0.0 - 360.0)
149734,228,No sector number for sector red (0.0 - 360.0)
155164,233,No sector number for sector red (0.0 - 360.0)
156743,236,No sector number for sector green (0.0 - 360.0)
156744,236,No sector number for sector red (0.0 - 360.0)
156745,236,No sector number for sector green (0.0 - 360.0)
156752,236,No sector number for sector red (0.0 - 360.0)
156753,236,No sector number for sector white (0.0 - 360.0)
156754,236,No sector number for sector red (0.0 - 360.0)
156756,236,No sector number for sector red (0.0 - 360.0)
156757,236,No sector number for sector green (0.0 - 360.0)
156758,236,No sector number for sector red (0.0 - 360.0)
156759,236,No sector number for sector green (0.0 - 360.0)
156863,237,No sector number for sector green (0.0 - 360.0)
156864,237,No sector number for sector red (0.0 - 360.0)
156867,237,No sector number for sector green (0.0 - 360.0)
157069,237,No sector number for sector green (0.0 - 360.0)
157070,238,No sector number for sector red (0.0 - 360.0)
157071,238,No sector number for sector green (0.0 - 360.0)
157072,238,No sector number for sector red (0.0 - 360.0)
157074,238,No sector number for sector red (0.0 - 360.0)
157080,238,No sector number for sector red (0.0 - 360.0)
157081,238,No sector number for sector green (0.0 - 360.0)
157287,238,No sector number for sector green (0.0 - 360.0)
157288,238,No sector number for sector red (0.0 - 360.0)
157549,239,No sector number for sector green (0.0 - 360.0)
157551,239,No sector number for sector green (0.0 - 360.0)
158221,242,No sector number for sector green (0.0 - 360.0)
159000,243,No sector number for sector red (62.3 - 88.0)
159000,243,No sector number for sector white (88.0 - 62.3)
160301,245,No sector number for sector green (0.0 - 360.0)
160304,245,No sector number for sector red (0.0 - 360.0)
160305,245,No sector number for sector green (0.0 - 360.0)
160307,245,No sector number for sector green (0.0 - 360.0)
160308,245,No sector number for sector red (0.0 - 360.0)
160310,245,No sector number for sector red (0.0 - 360.0)
160312,245,No sector number for sector red (0.0 - 360.0)
160316,245,No sector number for sector red (0.0 - 360.0)
160317,245,No sector number for sector green (0.0 - 360.0)
160726,247,No sector number for sector red (0.0 - 360.0)
178675,263,No sector number for sector green (0.0 - 360.0)
178676,263,No sector number for sector red (0.0 - 360.0)
178777,263,No sector number for sector green (0.0 - 360.0)
178878,263,No sector number for sector red (0.0 - 360.0)
179800,264,No sector number for sector green (0.0 - 360.0)
190800,273,No sector number for sector green (0.0 - 360.0)
192500,274,No sector number for sector white (0.0 - 360.0)
1948P,275,No sector number for sector red (0.0 - 360.0)
1949P,275,No sector number for sector red (0.0 - 360.0)
207800,285,Gap in sector numbering. Missing sector number 11
207800,285,Gap in sector numbering. Missing sector number 3
207800,285,Gap in sector numbering. Missing sector number 12
207800,285,Non sequential sector has a non-continuous angle. 84.5 != 87.9
207800,285,Non sequential sector has a non-continuous angle. 190.7 != 202.3
210903,288,No sector number for sector green (0.0 - 360.0)
213200,290,No sector number for sector red (0.0 - 360.0)
213302,291,No sector number for sector red (0.0 - 360.0)
215524,293,No sector number for sector red (0.0 - 360.0)
215525,293,No sector number for sector green (0.0 - 360.0)
215527,293,No sector number for sector green (0.0 - 360.0)
215528,293,No sector number for sector red (0.0 - 360.0)
215530,293,No sector number for sector red (0.0 - 360.0)
215531,293,No sector number for sector green (0.0 - 360.0)
215535,293,No sector number for sector green (0.0 - 360.0)
215536,293,No sector number for sector red (0.0 - 360.0)
215540,293,No sector number for sector red (0.0 - 360.0)
215541,293,No sector number for sector white (0.0 - 360.0)
215542,293,No sector number for sector red (0.0 - 360.0)
215544,294,No sector number for sector red (0.0 - 360.0)
215545,294,No sector number for sector green (0.0 - 360.0)
215546,294,No sector number for sector red (0.0 - 360.0)
215548,294,No sector number for sector white (0.0 - 360.0)
215551,294,No sector number for sector green (0.0 - 360.0)
215554,294,No sector number for sector red (0.0 - 360.0)
215555,294,No sector number for sector green (0.0 - 360.0)
215562,294,No sector number for sector red (0.0 - 360.0)
215563,294,No sector number for sector green (0.0 - 360.0)
215566,294,No sector number for sector red (0.0 - 360.0)
215567,294,No sector number for sector green (0.0 - 360.0)
215810,295,No sector number for sector white (0.0 - 360.0)
220042,299,No sector number for sector red (0.0 - 360.0)
220044,299,No sector number for sector red (0.0 - 360.0)
224802,304,Gap in sector numbering. Missing sector number 2
224802,304,Gap in sector numbering. Missing sector number 3
224802,304,Non sequential sector has a non-continuous angle. 238.7 != 0.0
224802,304,Non sequential sector has a non-continuous angle. 360.0 != 69.7
226625,306,No sector number for sector green (0.0 - 360.0)
226626,306,No sector number for sector red (0.0 - 360.0)
228800,310,Gap in sector numbering. Missing sector number 1
228800,310,Gap in sector numbering. Missing sector number 2
228800,310,Gap in sector numbering. Missing sector number 3
239600,319,Gap in sector numbering. Missing sector number 8
239600,319,Non sequential sector has a non-continuous angle. 291.1 != 293.4
243101,324,No sector number for sector green (0.0 - 360.0)
244700,325,No sector number for sector white (0.0 - 360.0)
244800,325,Gap in sector numbering. Missing sector number 5
244800,325,Non sequential sector has a non-continuous angle. 21.3 != 22.9
247401,328,No sector number for sector white (0.0 - 360.0)
247402,328,No sector number for sector green (0.0 - 360.0)
254730,333,No sector number for sector red (0.0 - 360.0)
254737,334,No sector number for sector green (0.0 - 360.0)
261803,339,No sector number for sector green (0.0 - 360.0)
262100,339,No sector number for sector green (0.0 - 360.0)
262200,339,No sector number for sector red (0.0 - 360.0)
262500,340,No sector number for sector green (0.0 - 360.0)
262600,340,No sector number for sector white (0.0 - 360.0)
265703,341,No sector number for sector green (0.0 - 360.0)
265708,341,No sector number for sector red (0.0 - 360.0)
265903,342,No sector number for sector white (0.0 - 360.0)
276023,348,No sector number for sector green (0.0 - 360.0)
280442,351,No sector number for sector red (0.0 - 360.0)
286520,353,Invalid sector number 0 for sector red (270.0 - 47.0)
286521,353,Invalid sector number 0 for sector green (348.0 - 127.0)
286522,354,Invalid sector number 0 for sector red (264.0 - 27.0)
286523,354,Invalid sector number 0 for sector green (348.0 - 116.0)
286731,354,Invalid sector number 0 for sector green (87.0 - 204.0)
286732,354,Invalid sector number 0 for sector red (175.0 - 287.0)
286733,354,Invalid sector number 0 for sector green (80.0 - 212.0)
286734,354,Invalid sector number 0 for sector red (159.0 - 274.0)
287142,355,No sector number for sector red (0.0 - 360.0)
289451,356,No sector number for sector green (0.0 - 360.0)
289457,356,No sector number for sector green (0.0 - 360.0)
289462,356,No sector number for sector red (0.0 - 360.0)
289463,356,No sector number for sector green (0.0 - 360.0)
289464,356,No sector number for sector red (0.0 - 360.0)
289466,356,No sector number for sector red (0.0 - 360.0)
290000,357,Gap in sector numbering. Missing sector number 8
290000,357,Non sequential sector has a non-continuous angle. 179.2 != 203.7
290000,357,Non sequential sector has a non-continuous angle. 312.7 != 314.7
315411,373,No sector number for sector green (0.0 - 360.0)
328701,384,No sector number for sector green (0.0 - 360.0)
333001,387,No sector number for sector green (0.0 - 360.0)
334412,388,No sector number for sector red (0.0 - 360.0)
344322,399,No sector number for sector red (0.0 - 360.0)
344910,400,No sector number for sector red (0.0 - 360.0)
348012,403,No sector number for sector red (0.0 - 360.0)
348013,403,No sector number for sector green (0.0 - 360.0)
349101,404,No sector number for sector green (0.0 - 360.0)
351012,407,No sector number for sector red (0.0 - 360.0)
351016,407,No sector number for sector red (0.0 - 360.0)
351051,407,No sector number for sector green (0.0 - 360.0)
351052,407,No sector number for sector red (0.0 - 360.0)
351057,407,No sector number for sector green (0.0 - 360.0)
351661,408,No sector number for sector green (0.0 - 360.0)
353651,410,No sector number for sector green (0.0 - 360.0)
354000,411,Gap in sector numbering. Missing sector number 15
354000,411,Non sequential sector has a non-continuous angle. 192.1 != 259.4
356711,413,No sector number for sector green (0.0 - 360.0)
356712,413,No sector number for sector red (0.0 - 360.0)
356715,413,No sector number for sector green (0.0 - 360.0)
356720,413,No sector number for sector white (0.0 - 360.0)
356834,414,No sector number for sector red (0.0 - 360.0)
357106,414,No sector number for sector red (0.0 - 360.0)
357107,414,No sector number for sector green (0.0 - 360.0)
358022,415,No sector number for sector red (0.0 - 360.0)
358404,415,No sector number for sector red (0.0 - 360.0)
358612,416,No sector number for sector red (0.0 - 360.0)
362402,420,No sector number for sector red (0.0 - 360.0)
371701,426,No sector number for sector green (0.0 - 360.0)
371802,426,No sector number for sector red (0.0 - 360.0)
372902,427,No sector number for sector red (0.0 - 360.0)
372904,427,No sector number for sector red (0.0 - 360.0)
372906,427,No sector number for sector red (0.0 - 360.0)
372907,427,No sector number for sector green (0.0 - 360.0)
372909,427,No sector number for sector green (0.0 - 360.0)
378513,433,No sector number for sector green (0.0 - 360.0)
379000,433,Gap in sector numbering. Missing sector number 4
379000,433,Non sequential sector has a non-continuous angle. 74.8 != 91.0
387521,439,No sector number for sector green (0.0 - 360.0)
387522,439,No sector number for sector red (0.0 - 360.0)
387611,439,No sector number for sector green (0.0 - 360.0)
387910,440,No sector number for sector white (0.0 - 360.0)
388410,440,No sector number for sector white (0.0 - 360.0)
400702,444,No sector number for sector red (0.0 - 360.0)
401401,445,No sector number for sector green (0.0 - 360.0)
401402,445,No sector number for sector red (0.0 - 360.0)
401562,445,No sector number for sector red (0.0 - 360.0)
402503,446,No sector number for sector green (0.0 - 360.0)
402504,446,No sector number for sector red (0.0 - 360.0)
402508,446,No sector number for sector red (0.0 - 360.0)
403110,447,No sector number for sector white (0.0 - 360.0)
403120,447,No sector number for sector white (0.0 - 360.0)
411011,453,No sector number for sector green (0.0 - 360.0)
411013,453,No sector number for sector green (0.0 - 360.0)
411016,453,No sector number for sector red (0.0 - 360.0)
412112,454,No sector number for sector red (0.0 - 360.0)
425802,463,No sector number for sector red (0.0 - 360.0)
426011,463,No sector number for sector green (0.0 - 360.0)
426013,464,No sector number for sector green (0.0 - 360.0)
426015,464,No sector number for sector green (0.0 - 360.0)
426017,464,No sector number for sector green (0.0 - 360.0)
426019,464,No sector number for sector green (0.0 - 360.0)
429102,465,No sector number for sector red (0.0 - 360.0)
454202,479,No sector number for sector red (0.0 - 360.0)
456613,481,No sector number for sector green (0.0 - 360.0)
456615,481,No sector number for sector green (0.0 - 360.0)
458121,482,No sector number for sector green (0.0 - 360.0)
458122,482,No sector number for sector red (0.0 - 360.0)
458123,483,No sector number for sector green (0.0 - 360.0)
461301,484,No sector number for sector green (0.0 - 360.0)
461310,484,No sector number for sector red (0.0 - 360.0)
461402,485,No sector number for sector red (0.0 - 360.0)
461404,485,No sector number for sector red (0.0 - 360.0)
461405,485,No sector number for sector green (0.0 - 360.0)
462601,485,No sector number for sector green (0.0 - 360.0)
462611,486,No sector number for sector green (0.0 - 360.0)
463010,486,No sector number for sector white (0.0 - 360.0)
463011,486,No sector number for sector green (0.0 - 360.0)
464401,487,No sector number for sector green (0.0 - 360.0)
464403,487,No sector number for sector green (0.0 - 360.0)
464405,487,No sector number for sector green (0.0 - 360.0)
465802,489,No sector number for sector red (0.0 - 360.0)
465811,489,No sector number for sector green (0.0 - 360.0)
466387,490,No sector number for sector green (0.0 - 360.0)
468411,492,No sector number for sector green (0.0 - 360.0)
469301,494,No sector number for sector green (0.0 - 360.0)
475811,500,No sector number for sector green (0.0 - 360.0)
508601,518,No sector number for sector green (0.0 - 360.0)
517500,524,No sector number for sector red (0.0 - 360.0)
519200,524,No sector number for sector green (0.0 - 360.0)
520400,525,No sector number for sector red (0.0 - 360.0)
524002,525,No sector number for sector red (0.0 - 360.0)
524003,525,No sector number for sector green (0.0 - 360.0)
526011,527,No sector number for sector green (0.0 - 360.0)
526511,528,No sector number for sector green (0.0 - 360.0)
526522,528,No sector number for sector red (0.0 - 360.0)
528002,528,No sector number for sector red (0.0 - 360.0)
528003,528,No sector number for sector green (0.0 - 360.0)
528008,528,No sector number for sector red (0.0 - 360.0)
532515,530,No sector number for sector green (0.0 - 360.0)
532517,530,No sector number for sector green (0.0 - 360.0)
532518,530,No sector number for sector red (0.0 - 360.0)
541202,536,No sector number for sector red (0.0 - 360.0)
541310,536,No sector number for sector white (0.0 - 360.0)
541501,536,No sector number for sector green (0.0 - 360.0)
541810,537,No sector number for sector white (0.0 - 360.0)
547003,538,No sector number for sector green (0.0 - 360.0)
551900,540,No sector number for sector white (0.0 - 360.0)
562402,547,No sector number for sector red (0.0 - 360.0)
570702,554,No sector number for sector red (0.0 - 360.0)
581321,559,No sector number for sector green (0.0 - 360.0)
589601,564,No sector number for sector green (0.0 - 360.0)
600010,565,Gap in sector numbering. Missing sector number 4
600010,565,Non sequential sector has a non-continuous angle. 31.7 != 200.9
600100,566,Gap in sector numbering. Missing sector number 8
600100,566,Non sequential sector has a non-continuous angle. 164.6 != 224.4
618201,582,No sector number for sector green (0.0 - 360.0)
619110,582,No sector number for sector white (0.0 - 360.0)
619704,582,No sector number for sector red (0.0 - 360.0)
620001,582,No sector number for sector green (0.0 - 360.0)
622511,584,No sector number for sector green (0.0 - 360.0)
622512,584,No sector number for sector red (0.0 - 360.0)
623114,584,No sector number for sector red (0.0 - 360.0)
624016,585,No sector number for sector red (0.0 - 360.0)
625317,585,No sector number for sector green (0.0 - 360.0)
625318,585,No sector number for sector red (0.0 - 360.0)
626142,586,No sector number for sector red (0.0 - 360.0)
626243,586,No sector number for sector green (0.0 - 360.0)
626301,586,No sector number for sector green (0.0 - 360.0)
626340,587,No sector number for sector white (0.0 - 360.0)
626403,587,No sector number for sector green (0.0 - 360.0)
630410,589,No sector number for sector white (0.0 - 360.0)
631009,589,No sector number for sector green (0.0 - 360.0)
631120,589,No sector number for sector white (0.0 - 360.0)
633022,591,No sector number for sector red (0.0 - 360.0)
633023,591,No sector number for sector green (0.0 - 360.0)
633024,591,No sector number for sector red (0.0 - 360.0)
633025,591,No sector number for sector green (0.0 - 360.0)
633026,591,No sector number for sector red (0.0 - 360.0)
633028,591,No sector number for sector red (0.0 - 360.0)
633030,591,No sector number for sector white (0.0 - 360.0)
633535,592,No sector number for sector green (0.0 - 360.0)
633542,592,No sector number for sector red (0.0 - 360.0)
633544,592,No sector number for sector red (0.0 - 360.0)
633546,592,No sector number for sector red (0.0 - 360.0)
634550,593,No sector number for sector white (0.0 - 360.0)
635228,594,No sector number for sector red (0.0 - 360.0)
635231,594,No sector number for sector green (0.0 - 360.0)
635240,594,No sector number for sector white (0.0 - 360.0)
635343,594,No sector number for sector green (0.0 - 360.0)
635344,594,No sector number for sector red (0.0 - 360.0)
635346,594,No sector number for sector red (0.0 - 360.0)
635405,594,No sector number for sector green (0.0 - 360.0)
635407,594,No sector number for sector green (0.0 - 360.0)
635508,595,No sector number for sector red (0.0 - 360.0)
635509,595,No sector number for sector green (0.0 - 360.0)
635612,595,No sector number for sector red (0.0 - 360.0)
635720,595,No sector number for sector white (0.0 - 360.0)
635722,595,No sector number for sector red (0.0 - 360.0)
635924,595,No sector number for sector red (0.0 - 360.0)
636127,595,No sector number for sector green (0.0 - 360.0)
636229,596,No sector number for sector green (0.0 - 360.0)
636230,596,No sector number for sector white (0.0 - 360.0)
636231,596,No sector number for sector green (0.0 - 360.0)
636240,596,No sector number for sector white (0.0 - 360.0)
636730,596,No sector number for sector white (0.0 - 360.0)
637044,596,No sector number for sector red (0.0 - 360.0)
637046,596,No sector number for sector red (0.0 - 360.0)
637047,597,No sector number for sector green (0.0 - 360.0)
637053,597,No sector number for sector green (0.0 - 360.0)
637055,597,No sector number for sector green (0.0 - 360.0)
637060,597,No sector number for sector white (0.0 - 360.0)
637140,597,No sector number for sector white (0.0 - 360.0)
637141,597,No sector number for sector green (0.0 - 360.0)
637142,597,No sector number for sector red (0.0 - 360.0)
637143,597,No sector number for sector green (0.0 - 360.0)
658001,614,No sector number for sector green (0.0 - 360.0)
658104,615,No sector number for sector red (0.0 - 360.0)
658105,615,No sector number for sector green (0.0 - 360.0)
658106,615,No sector number for sector red (0.0 - 360.0)
658107,615,No sector number for sector green (0.0 - 360.0)
658108,615,No sector number for sector red (0.0 - 360.0)
658109,615,No sector number for sector green (0.0 - 360.0)
658412,615,No sector number for sector red (0.0 - 360.0)
658511,616,No sector number for sector green (0.0 - 360.0)
658513,616,No sector number for sector green (0.0 - 360.0)
658514,616,No sector number for sector red (0.0 - 360.0)
658515,616,No sector number for sector green (0.0 - 360.0)
658516,616,No sector number for sector red (0.0 - 360.0)
658517,616,No sector number for sector green (0.0 - 360.0)
658518,616,No sector number for sector red (0.0 - 360.0)
658602,616,No sector number for sector red (0.0 - 360.0)
658603,616,No sector number for sector green (0.0 - 360.0)
658610,616,No sector number for sector white (0.0 - 360.0)
658708,617,No sector number for sector red (0.0 - 360.0)
658709,617,No sector number for sector green (0.0 - 360.0)
658712,617,No sector number for sector red (0.0 - 360.0)
666150,625,No sector number for sector white (0.0 - 360.0)
666180,625,No sector number for sector white (0.0 - 360.0)
666181,625,No sector number for sector green (0.0 - 360.0)
666183,625,No sector number for sector green (0.0 - 360.0)
666184,625,No sector number for sector red (0.0 - 360.0)
666185,625,No sector number for sector green (0.0 - 360.0)
666795,626,No sector number for sector green (0.0 - 360.0)
667187,626,No sector number for sector green (0.0 - 360.0)
667190,626,No sector number for sector white (0.0 - 360.0)
667291,626,No sector number for sector green (0.0 - 360.0)
667296,627,No sector number for sector red (0.0 - 360.0)
667298,627,No sector number for sector red (0.0 - 360.0)
668660,627,No sector number for sector white (0.0 - 360.0)
668755,628,No sector number for sector green (0.0 - 360.0)
668802,628,No sector number for sector red (0.0 - 360.0)
668952,628,No sector number for sector red (0.0 - 360.0)
669161,628,No sector number for sector green (0.0 - 360.0)
669162,628,No sector number for sector red (0.0 - 360.0)
669165,628,No sector number for sector green (0.0 - 360.0)
669166,629,No sector number for sector red (0.0 - 360.0)
669169,629,No sector number for sector green (0.0 - 360.0)
669371,629,No sector number for sector green (0.0 - 360.0)
669372,629,No sector number for sector red (0.0 - 360.0)
669673,630,No sector number for sector green (0.0 - 360.0)
669776,630,No sector number for sector red (0.0 - 360.0)
669878,630,No sector number for sector red (0.0 - 360.0)
670000,630,Gap in sector numbering. Missing sector number 8
670000,630,Gap in sector numbering. Missing sector number 7
670000,630,Non sequential sector has a non-continuous angle. 257.9 != 292.7
670704,630,No sector number for sector red (0.0 - 360.0)
671505,631,No sector number for sector green (0.0 - 360.0)
672011,631,No sector number for sector green (0.0 - 360.0)
672012,632,No sector number for sector red (0.0 - 360.0)
672014,632,No sector number for sector red (0.0 - 360.0)
672116,632,No sector number for sector red (0.0 - 360.0)
672218,632,No sector number for sector red (0.0 - 360.0)
672319,632,No sector number for sector green (0.0 - 360.0)
672427,632,No sector number for sector green (0.0 - 360.0)
672710,632,No sector number for sector white (0.0 - 360.0)
672724,633,No sector number for sector red (0.0 - 360.0)
672725,633,No sector number for sector green (0.0 - 360.0)
673431,633,No sector number for sector green (0.0 - 360.0)
673433,633,No sector number for sector green (0.0 - 360.0)
674125,634,No sector number for sector green (0.0 - 360.0)
674230,634,No sector number for sector white (0.0 - 360.0)
674965,634,No sector number for sector green (0.0 - 360.0)
674970,634,No sector number for sector white (0.0 - 360.0)
674972,634,No sector number for sector red (0.0 - 360.0)
675001,634,No sector number for sector green (0.0 - 360.0)
675080,635,No sector number for sector white (0.0 - 360.0)
675083,635,No sector number for sector green (0.0 - 360.0)
675204,635,No sector number for sector red (0.0 - 360.0)
675210,635,No sector number for sector white (0.0 - 360.0)
675212,635,No sector number for sector red (0.0 - 360.0)
675215,635,No sector number for sector green (0.0 - 360.0)
675962,635,No sector number for sector red (0.0 - 360.0)
676514,636,No sector number for sector red (0.0 - 360.0)
679520,638,No sector number for sector white (0.0 - 360.0)
679522,638,No sector number for sector red (0.0 - 360.0)
679612,638,No sector number for sector red (0.0 - 360.0)
679803,639,No sector number for sector green (0.0 - 360.0)
679820,639,No sector number for sector white (0.0 - 360.0)
679823,639,No sector number for sector green (0.0 - 360.0)
680001,639,No sector number for sector green (0.0 - 360.0)
680504,640,No sector number for sector red (0.0 - 360.0)
680507,640,No sector number for sector green (0.0 - 360.0)
680900,640,No sector number for sector white (0.0 - 360.0)
680902,640,No sector number for sector red (0.0 - 360.0)
694200,651,No sector number for sector green (0.0 - 360.0)
700500,655,Gap in sector numbering. Missing sector number 10
700500,655,Non sequential sector has a non-continuous angle. 217.3 != 240.8
709301,664,No sector number for sector green (0.0 - 360.0)
711000,665,Gap in sector numbering. Missing sector number 2
711000,665,Gap in sector numbering. Missing sector number 3
711000,665,Non sequential sector has a non-continuous angle. 11.3 != 34.1
724003,673,No sector number for sector green (0.0 - 360.0)
724007,673,No sector number for sector green (0.0 - 360.0)
7297CP,677,No sector number for sector red (0.0 - 360.0)
7300AP,677,No sector number for sector red (0.0 - 360.0)
7300BP,678,No sector number for sector red (0.0 - 360.0)
738700,682,No sector number for sector red (0.0 - 360.0)
750401,692,No sector number for sector green (0.0 - 360.0)
750601,693,No sector number for sector green (0.0 - 360.0)
757140,700,No sector number for sector white (0.0 - 360.0)
757802,700,No sector number for sector red (2.6 - 10.6)
757804,701,No sector number for sector red (2.6 - 10.6)
759700,703,Gap in sector numbering. Missing sector number 1
768101,710,No sector number for sector green (345.7 - 170.0)
768302,711,No sector number for sector red (0.0 - 360.0)
770605,714,No sector number for sector green (0.0 - 360.0)
770606,714,No sector number for sector red (0.0 - 360.0)
771235,714,No sector number for sector green (0.0 - 360.0)
771240,715,No sector number for sector white (0.0 - 360.0)
779200,722,Gap in sector numbering. Missing sector number 3
779200,722,Non sequential sector has a non-continuous angle. 140.8 != 71.7
785501,725,No sector number for sector green (0.0 - 360.0)
785502,725,No sector number for sector red (0.0 - 360.0)
794002,730,No sector number for sector red (0.0 - 360.0)
800010,733,No sector number for sector white (0.0 - 360.0)
803102,736,No sector number for sector red (0.0 - 360.0)
803103,737,No sector number for sector green (0.0 - 360.0)
807801,740,No sector number for sector green (0.0 - 360.0)
807802,740,No sector number for sector red (0.0 - 360.0)
807803,741,No sector number for sector green (0.0 - 360.0)
812703,745,No sector number for sector green (0.0 - 360.0)
814205,746,No sector number for sector green (0.0 - 360.0)
814704,746,No sector number for sector red (0.0 - 360.0)
816517,747,No sector number for sector green (0.0 - 360.0)
